Cost,Quantity
619.19,2
773.92,5
27.28,2
427.83,1
855.69,5
609.19,3
746.33,3
744.64,3
176.21,2
998.43,2
483.96,5
21.61,3
756.32,1
47.44,1
570.98,4
554.64,4
26.99,3
746.5,1
232.8,2
716.97,2
899.67,1
773.18,4
573.95,3
378.08,4
354.39,2
782.16,3
114.63,2
610.94,4
145.36,5
933.29,4
806.38,5
975.62,5
321.49,3
282.83,3
130.37,3
638,5
139.89,1
409.54,2
652.23,4
431.13,2
566.19,2
133.79,4
28.53,2
868.97,3
376.18,2
57.9,3
52.9,1
743.61,4
888.78,4
392.61,4
343.13,2
549.64,3
992.52,4
419.68,4
574.61,5
170.43,5
282.67,4
89.16,5
118.5,2
109.1,1
99.06,5
577.56,5
834.72,1
116.02,1
954.04,5
801.61,3
429.18,4
568.85,4
691.22,5
498.84,1
30.62,2
472.69,4
535.68,3
5.3,2
253.65,2
402.97,1
341.82,1
601.63,4
22.81,1
31.32,5
331.5,3
103.62,5
616.97,3
807.47,3
973.14,4
157.06,5
535.04,4
132.21,3
960.32,2
906.36,3
357.06,5
222.2,1
210.14,2
562.29,3
112.01,1
443.84,1
776.57,1
879.51,5
287.94,2
555.18,2
410.74,5
42.36,2
958.22,4
652.07,4
568,2
667.53,3
165.35,3
491.2,5
711.1,2
699.33,4
344.63,2
715.19,2
581.63,4
127.88,5
524.6,3
170.67,1
206.29,3
949.73,1
768.48,1
903.36,4
216.16,4
172.52,1
971.89,3
306.77,3
290.69,5
576.46,2
242.13,3
181.07,3
352.57,4
314.71,5
401.68,4
984.59,1
925.34,1
592.36,5
114.32,4
547.57,3
300.1,2
730.79,3
233.78,2
427.1,4
383.16,2
220.74,5
509.47,5
775.9,4
848.77,5
103.19,3
970.99,3
900.8,4
461.43,2
945.04,4
90.21,1
50.93,3
275.35,3
339.88,5
812.36,1
954.37,1
995.76,3
24.21,1
467.85,3
512.88,2
757.39,2
915.21,2
627.67,1
939.56,1
385.12,2
448,5
662.44,2
397.79,4
249.65,5
396.21,4
64.56,5
542.92,1
265.06,3
654.96,1
264.61,5
175.66,2
543.97,2
588.77,1
468.84,1
506.88,5
567.88,5
651.69,2
808.73,5
210.48,4
140.93,4
288.55,4
397.73,4
601.98,5
116.23,1
844.71,1
361.31,2
181.47,5
982.48,5
363.59,2
131.53,5
576.26,4
856.07,4
836.75,4
678.45,5
465.52,4
297.32,1
358.32,4
187.11,2
653.32,1
722.27,1
964.3,5
263.21,2
928.29,2
995.56,3
380.07,3
280.27,3
691,2
118.3,1
535.18,2
663.61,3
597.32,5
525.72,1
386.25,3
433.14,4
305.29,4
875.06,3
76.44,4
386.73,4
328.43,5
630.03,3
999.61,3
767.88,2
27.5,1
782.47,5
950.93,2
759.4,1
661.72,4
741.46,2
545.36,1
445.9,1
867.13,5
92.15,2
740.27,3
430.38,1
590.86,5
802.24,1
582.83,5
5.51,3
385.76,4
55.95,1
458.26,5
683.78,5
158.48,1
724.05,3
676.09,5
953.32,4
254.19,3
846.9,3
640.06,4
676.36,1
966.61,5
885.3,4
450.32,3
641.39,1
524.6,4
636.66,5
785.76,5
32.87,4
687.97,5
810.88,2
54.1,1
960.68,1
108.24,2
256.61,4
271.78,5
889.56,3
817.85,1
656.23,4
681.43,3
502.92,3
123.69,2
853.36,4
234.35,5
301.46,3
908.86,4
807.4,2
945.12,1
455.88,5
735.89,3
498.13,3
249.25,4
780.14,1
659.79,5
893.35,5
810.24,5
837.01,5
528.64,2
266.07,4
551.04,4
408.88,1
910.59,2
29.78,4
855.01,2
779.25,4
973.46,2
933.62,1
755.21,3
800.82,3
409.15,5
839.98,4
446.25,5
18.76,4
214.11,5
726.43,3
400.4,4
479.51,5
231.22,4
266.49,3
71.74,2
46.56,3
792.59,5
754.66,2
744.32,5
858.91,2
451.9,1
310.99,1
583.91,5
179.6,2
327.75,5
372.89,4
250.64,4
340.14,3
701.76,1
257.95,5
977.62,1
487.59,3
489.5,2
563.76,3
236.64,2
14,1
130.6,5
27.61,3
142.24,4
211.29,2
856.15,1
83.12,2
46.34,1
122.39,3
362.91,5
696.61,4
369.93,2
667.65,4
596.14,3
640.4,4
859.13,3
447.31,4
865.95,2
888.76,2
102.54,1
247.18,3
892.11,4
838.17,4
310.52,1
834.65,5
178.35,2
316.25,1
271.51,1
198.66,2
630.35,2
422.51,2
562.4,5
219.88,1
20.63,4
31.96,2
937.48,3
344.38,3
318.47,3
447.82,3
146.34,4
734.68,1
575.75,3
120.1,5
456.43,2
124.79,4
706.34,5
214.61,5
276.87,5
45.52,2
865.14,2
669.12,4
699.92,3
967.57,4
457.11,1
854.43,4
320.33,5
244.46,4
834.55,4
768.45,2
435.84,5
99.38,5
432.8,5
937.42,5
664.65,2
806.9,3
95.64,1
386.47,4
611.32,3
93.72,3
39,1
674.44,5
89.21,4
862.1,5
899.23,1
698.11,4
590.79,1
224.65,1
86.8,1
655.96,2
879.23,3
918.92,1
161.59,5
424.3,4
971.82,1
448.51,4
634.29,4
168.81,4
10.09,2
724.47,4
691.28,3
69.7,3
337.68,4
839.91,2
890.16,3
682.3,5
146.22,2
427.6,4
968,4
1.2,4
460.8,2
454.93,4
946.33,3
111.53,2
826.32,4
208.01,2
647.03,5
852.92,1
713.11,1
66.22,3
919.07,5
655.23,5
116.06,2
7.78,4
883.55,3
150.43,3
640.81,5
293.76,2
185.57,2
21.01,3
923.76,3
735.59,3
789.11,2
954.48,3
690.66,2
523.36,5
602.82,3
24.08,4
523.56,2
247.66,5
104.13,2
800.13,4
114.07,3
874.62,1
242.28,5
400.34,3
361.42,5
981.09,5
152.05,4
143.59,3
192.52,3
33.67,3
475.68,4
180.85,1
2.34,1
62,1
458.82,5
730.63,4
271.66,3
674.39,4
821.16,3
580.07,2
810.99,2
632.3,2
587.56,1
709.65,2
916.29,5
236.29,3
440.18,5
181.14,4
29.38,2
474.45,2
966.59,3
315.81,3
758.98,5
368.12,4
124.04,1
418.59,2
540.89,5
711.23,1
918.15,1
419.32,2
881.21,4
619.3,3
332.18,5
944.87,2
933.27,2
293.37,1
812.62,3
613.03,3
46.93,1
690.24,2
154.63,3
341.27,2
999.52,3
63.61,4
622.05,3
175.42,4
158.25,1
610.87,3
599.04,1
521.66,2
813.32,1
703.12,4
177.02,3
861.9,2
552.63,4
673.37,5
28.91,4
234.46,5
49,5
400.2,2
170.33,4
100.51,3
388.07,2
808.85,5
731.79,2
134.85,4
122.02,4
582.56,1
51.31,4
581.11,4
944.55,3
874.93,2
807.27,4
278.41,5
861.25,3
514.22,2
121.48,2
806.34,1
258.86,5
104.28,4
457.53,5
236.46,3
142.05,1
956.53,3
920.8,5
589.33,3
880.95,1
276.88,2
479.02,5
993.56,1
93.45,5
956.91,3
44.68,5
763.91,1
311.13,3
66.05,5
618.14,1
868.06,4
